Network,Number Score,Subscribers,,,,
Hulu,0.86,45300000,,,,
Hulu,0.88,45300000,,,,
Netflix,0.57,221800000,,,,
Apple TV+,0.6,20000000,,,,
HBO Max,0.77,73800000,,,,
Hulu,0.56,45300000,,,,
Amazon Prime Video,0.8,175000000,,,,
Hulu,0.25,45300000,,,,
Apple TV+,0.9,20000000,,,,
HBO Max,0.93,73800000,,,,
Netflix,0.86,221800000,,,,
Disney+,0.91,129800000,,,,
Netflix,0.88,221800000,,,,
Netflix,0.67,221800000,,,,
Netflix,0.79,221800000,,,,
Netflix,0.64,221800000,,,,
Apple TV+,0.52,20000000,,,,
Hulu,0.37,45300000,,,,
Hulu,0.7,45300000,,,,
Disney+,0.86,129800000,,,,
HBO Max,1,73800000,,,,
Netflix,0.45,221800000,,,,
HBO Max,0.3,73800000,,,,
Amazon Prime Video,0.87,175000000,,,,
Netflix,0.96,221800000,,,,
Hulu,0.86,45300000,,,,
Netflix,0.72,221800000,,,,
Hulu,0.85,45300000,,,,
Hulu,0.82,45300000,,,,
Hulu,0.95,45300000,,,,
Netflix,0.98,221800000,,,,
HBO Max,0.98,73800000,,,,
HBO Max,0.9,73800000,,,,
HBO Max,0.89,73800000,,,,
HBO Max,0.23,73800000,,,,
Disney+,0.58,129800000,,,,
Apple TV+,0.86,20000000,,,,
Netflix,0.57,221800000,,,,
Netflix,0.96,221800000,,,,
Hulu,0.85,45300000,,,,
Disney+,0.81,129800000,,,,
HBO Max,0.89,73800000,,,,
Disney+,0.8,129800000,,,,
Hulu,0.4,45300000,,,,
Netflix,0.83,221800000,,,,
Hulu,0.83,45300000,,,,
Netflix,0.61,221800000,,,,
Disney+,0.56,129800000,,,,
Hulu,0.71,45300000,,,,
HBO Max,0.95,73800000,,,,
Hulu,0.88,45300000,,,,
Netflix,0.84,221800000,,,,
Netflix,0.95,221800000,,,,
Netflix,0.98,221800000,,,,
Amazon Prime Video,0.93,175000000,,,,
Disney+,0.88,129800000,,,,
Netflix,0.97,221800000,,,,
Hulu,0.82,45300000,,,,
Netflix,0.76,221800000,,,,
Hulu,0.87,45300000,,,,
Hulu,0.93,45300000,,,,
Apple TV+,0.85,20000000,,,,
Hulu,0.83,45300000,,,,
Hulu,0.79,45300000,,,,
Hulu,0.89,45300000,,,,
Amazon Prime Video,0.91,175000000,,,,
Apple TV+,0.76,20000000,,,,
Hulu,0.89,45300000,,,,
HBO Max,0.97,73800000,,,,
Amazon Prime Video,0.78,175000000,,,,
HBO Max,0.91,73800000,,,,
HBO Max,0.9,73800000,,,,
Netflix,0.92,221800000,,,,
Netflix,0.71,221800000,,,,
Netflix,0.88,221800000,,,,
Amazon Prime Video,0.9,175000000,,,,
Hulu,0.96,45300000,,,,
Hulu,0.85,45300000,,,,
HBO Max,0.92,73800000,,,,
Netflix,0.94,221800000,,,,
Amazon Prime Video,0.87,175000000,,,,
Hulu,0.85,45300000,,,,
Netflix,0.76,221800000,,,,
HBO Max,0.96,73800000,,,,
Apple TV+,0.82,20000000,,,,
Hulu,0.96,45300000,,,,
Apple TV+,0.89,20000000,,,,
Hulu,0.78,45300000,,,,
Disney+,0.85,129800000,,,,
Apple TV+,0.91,20000000,,,,
Disney+,0.69,129800000,,,,
Disney+,0.95,129800000,,,,
HBO Max,0.67,73800000,,,,
Disney+,0.69,129800000,,,,
HBO Max,0.75,73800000,,,,
Apple TV+,0.76,20000000,,,,
Disney+,0.85,129800000,,,,
Apple TV+,0.88,20000000,,,,
Disney+,0.8,129800000,,,,
Netflix,0.75,221800000,,,,
HBO Max,0.83,73800000,,,,
HBO Max,0.85,73800000,,,,
Amazon Prime Video,0.83,175000000,,,,
Hulu,0.63,45300000,,,,
Disney+,0,129800000,,,,
Hulu,0.84,45300000,,,,
Hulu,0.6,45300000,,,,
Netflix,0.9,221800000,,,,
Netflix,0.89,221800000,,,,
Amazon Prime Video,0.93,175000000,,,,
Apple TV+,0.83,20000000,,,,
Apple TV+,0.58,20000000,,,,
Apple TV+,0.77,20000000,,,,
Hulu,0.93,45300000,,,,
HBO Max,0.94,73800000,,,,
HBO Max,0.77,73800000,,,,
HBO Max,0.85,73800000,,,,
Amazon Prime Video,0.71,175000000,,,,
HBO Max,0.93,73800000,,,,
HBO Max,0.96,73800000,,,,
Apple TV+,0.75,20000000,,,,
Netflix,0.69,221800000,,,,
HBO Max,0.75,73800000,,,,
Disney+,0.71,129800000,,,,
Netflix,0.69,221800000,,,,
Netflix,0.85,221800000,,,,
HBO Max,100,73800000,,,,
HBO Max,0.78,73800000,,,,
Disney+,0.96,129800000,,,,
Apple TV+,0.67,20000000,,,,
Netflix,0.75,221800000,,,,
Disney+,0.46,129800000,,,,
Disney+,0.85,129800000,,,,
HBO Max,0.86,73800000,,,,
Disney+,0.78,129800000,,,,
Hulu,0.94,45300000,,,,
HBO Max,0.88,73800000,,,,
Hulu,0.89,45300000,,,,
Disney+,0.91,129800000,,,,
Netflix,0.98,221800000,,,,
Netflix,0.69,221800000,,,,
Disney+,0.81,129800000,,,,
HBO Max,0.84,73800000,,,,
Apple TV+,0.82,20000000,,,,
Apple TV+,0.83,20000000,,,,
Hulu,0.86,45300000,,,,
Netflix,0.76,221800000,,,,
Hulu,0.84,45300000,,,,
Netflix,0.86,221800000,,,,
Disney+,0.91,129800000,,,,
Netflix,0.5,221800000,,,,
Apple TV+,0.45,20000000,,,,
Netflix,0.35,221800000,,,,
Amazon Prime Video,0.91,175000000,,,,
HBO Max,0.6,73800000,,,,
Disney+,0.58,129800000,,,,
Hulu,0.91,45300000,,,,
Disney+,0.67,129800000,,,,
Netflix,0.83,221800000,,,,
Disney+,0.64,129800000,,,,
Hulu,0.95,45300000,,,,
Disney+,100,129800000,,,,
Netflix,0.92,221800000,,,,
Hulu,0.73,45300000,,,,
HBO Max,0.76,73800000,,,,
Netflix,0.8,221800000,,,,
Hulu,0.86,45300000,,,,
Hulu,0.84,45300000,,,,
Disney+,0.79,129800000,,,,
Hulu,0.94,45300000,,,,
Apple TV+,0.49,20000000,,,,
Apple TV+,0.79,20000000,,,,
Hulu,0.6,45300000,,,,
Apple TV+,0.81,20000000,,,,
Disney+,0.8,129800000,,,,
Netflix,0.66,221800000,,,,
Disney+,0.91,129800000,,,,
Apple TV+,0.86,20000000,,,,
Apple TV+,0.84,20000000,,,,
Hulu,0.92,45300000,,,,
Apple TV+,0.65,20000000,,,,
Apple TV+,0.76,20000000,,,,
Hulu,0.91,45300000,,,,
Netflix,0.87,221800000,,,,
Netflix,0.82,221800000,,,,
HBO Max,0.78,73800000,,,,
Netflix,0.79,221800000,,,,
Hulu,0.82,45300000,,,,
HBO Max,0.64,73800000,,,,
Netflix,0.73,221800000,,,,
Amazon Prime Video,0.96,175000000,,,,
HBO Max,0.86,73800000,,,,
Netflix,0.62,221800000,,,,
Netflix,0.7,221800000,,,,
HBO Max,0.94,73800000,,,,
Disney+,0.8,129800000,,,,
Disney+,0.87,129800000,,,,
Disney+,0.75,129800000,,,,
Disney+,0.69,129800000,,,,
Disney+,0.77,129800000,,,,
Disney+,0.91,129800000,,,,
Disney+,0.89,129800000,,,,
Disney+,0.84,129800000,,,,
Disney+,0.68,129800000,,,,
Disney+,0.7,129800000,,,,
Disney+,0.68,129800000,,,,
Disney+,0.81,129800000,,,,
Disney+,0.83,129800000,,,,
Disney+,0.77,129800000,,,,
Hulu,0.72,45300000,,,,
Netflix,0.77,221800000,,,,
Disney+,100,129800000,,,,
Netflix,0.95,221800000,,,,
HBO Max,0.74,73800000,,,,
Disney+,0.83,129800000,,,,
Hulu,0.89,45300000,,,,
Netflix,0.78,221800000,,,,
Netflix,0.49,221800000,,,,
Disney+,0.81,129800000,,,,
Disney+,0.91,129800000,,,,
Hulu,0.95,45300000,,,,
Hulu,0.98,45300000,,,,
Hulu,0.92,45300000,,,,
Apple TV+,0.67,20000000,,,,
Amazon Prime Video,0.93,175000000,,,,
Disney+,0.82,129800000,,,,
HBO Max,0.9,73800000,,,,
Apple TV+,0.86,20000000,,,,
HBO Max,0.6,73800000,,,,
Netflix,0.95,221800000,,,,
Hulu,0.78,45300000,,,,
Netflix,0.87,221800000,,,,
Amazon Prime Video,0.81,175000000,,,,
Hulu,0.59,45300000,,,,
Hulu,0.93,45300000,,,,
Apple TV+,0.57,20000000,,,,
Disney+,0.63,129800000,,,,
Disney+,0.78,129800000,,,,
Disney+,0.66,129800000,,,,
Hulu,0.88,45300000,,,,
Hulu,0.94,45300000,,,,
HBO Max,0.94,73800000,,,,
Netflix,0.79,221800000,,,,
Amazon Prime Video,0.65,175000000,,,,
Netflix,0.86,221800000,,,,
Netflix,0.87,221800000,,,,
Amazon Prime Video,0.8,175000000,,,,
Apple TV+,0.94,20000000,,,,
Disney+,0.8,129800000,,,,
HBO Max,0.89,73800000,,,,
Netflix,0.93,221800000,,,,
HBO Max,0.76,73800000,,,,
Disney+,0.92,129800000,,,,
Apple TV+,0.79,20000000,,,,
Netflix,0.34,221800000,,,,
Hulu,0.81,45300000,,,,
Hulu,0.75,45300000,,,,
Apple TV+,0.94,20000000,,,,
HBO Max,0.81,73800000,,,,
Hulu,0.78,45300000,,,,
HBO Max,0.8,73800000,,,,
Hulu,0.86,45300000,,,,
Amazon Prime Video,0.9,175000000,,,,
HBO Max,0.93,73800000,,,,
Hulu,0.89,45300000,,,,
HBO Max,0.87,73800000,,,,
Amazon Prime Video,0.76,175000000,,,,
Netflix,0.51,221800000,,,,
Apple TV+,0.38,20000000,,,,
HBO Max,0.97,73800000,,,,
Hulu,0.68,45300000,,,,
Netflix,0.79,221800000,,,,
Netflix,0.76,221800000,,,,
Hulu,0.73,45300000,,,,
HBO Max,0.74,73800000,,,,
Apple TV+,0.82,20000000,,,,
HBO Max,0.73,73800000,,,,
Disney+,0.93,129800000,,,,
Apple TV+,0.87,20000000,,,,
Apple TV+,0.76,20000000,,,,
Apple TV+,0.93,20000000,,,,
HBO Max,0.82,73800000,,,,
Netflix,0.92,221800000,,,,
Netflix,0.35,221800000,,,,
Netflix,0.88,221800000,,,,
Hulu,0.8,45300000,,,,
Netflix,0.81,221800000,,,,
HBO Max,0.83,73800000,,,,
Apple TV+,0.88,20000000,,,,
HBO Max,0.93,73800000,,,,
HBO Max,0.96,73800000,,,,
Apple TV+,0.88,20000000,,,,
Apple TV+,0.81,20000000,,,,
Hulu,0.89,45300000,,,,
Netflix,0.62,221800000,,,,
HBO Max,0.68,73800000,,,,
Hulu,0.84,45300000,,,,
HBO Max,0.91,73800000,,,,
Hulu,0.91,45300000,,,,
HBO Max,0.87,73800000,,,,
Disney+,0.9,129800000,,,,
Netflix,0.83,221800000,,,,
Amazon Prime Video,0.36,175000000,,,,
Amazon Prime Video,0.4,175000000,,,,
Disney+,0.76,129800000,,,,
Disney+,0.83,129800000,,,,
Disney+,0.58,129800000,,,,
Disney+,0.82,129800000,,,,
Disney+,0.92,129800000,,,,
Disney+,0.67,129800000,,,,
HBO Max,0.77,73800000,,,,
HBO Max,0.73,73800000,,,,
Netflix,0.53,221800000,,,,
Hulu,0.85,45300000,,,,
Netflix,0.91,221800000,,,,
HBO Max,0.85,73800000,,,,
Amazon Prime Video,0.87,175000000,,,,
HBO Max,0.82,73800000,,,,
Netflix,0.75,221800000,,,,
Hulu,0.79,45300000,,,,
Apple TV+,0.31,20000000,,,,
Apple TV+,0.93,20000000,,,,
Netflix,0.87,221800000,,,,
Hulu,0.92,45300000,,,,
Apple TV+,0.78,20000000,,,,
Hulu,0.84,45300000,,,,
Apple TV+,0.91,20000000,,,,
Netflix,0.66,221800000,,,,
Hulu,0.91,45300000,,,,
Hulu,0.86,45300000,,,,
Apple TV+,0.79,20000000,,,,
HBO Max,0.8,73800000,,,,
Disney+,0.98,129800000,,,,
HBO Max,0.56,73800000,,,,
Disney+,0.93,129800000,,,,
Netflix,0.5,221800000,,,,
HBO Max,0.82,73800000,,,,
Apple TV+,100,20000000,,,,
Netflix,0.8,221800000,,,,
Disney+,0.57,129800000,,,,
HBO Max,0.8,73800000,,,,
Amazon Prime Video,0.85,175000000,,,,
Amazon Prime Video,0.74,175000000,,,,
Amazon Prime Video,0.99,175000000,,,,
Netflix,0.91,221800000,,,,
Netflix,0.92,221800000,,,,
Apple TV+,0.77,20000000,,,,
Amazon Prime Video,0.92,175000000,,,,
Disney+,0.84,129800000,,,,
Hulu,0.77,45300000,,,,
Netflix,0.64,221800000,,,,
HBO Max,0.62,73800000,,,,
HBO Max,0.7,73800000,,,,
Hulu,0.69,45300000,,,,
Netflix,0.89,221800000,,,,
Hulu,0.86,45300000,,,,
Hulu,0.77,45300000,,,,
Netflix,0.91,221800000,,,,
Disney+,0.97,129800000,,,,
Amazon Prime Video,0.64,175000000,,,,
Amazon Prime Video,0.62,175000000,,,,
Apple TV+,0.97,20000000,,,,
Netflix,0.94,221800000,,,,
Hulu,0.81,45300000,,,,
HBO Max,0.9,73800000,,,,
Netflix,0.8,221800000,,,,
Apple TV+,0.75,20000000,,,,
Disney+,0.68,129800000,,,,
Amazon Prime Video,0.81,175000000,,,,
Amazon Prime Video,0.79,175000000,,,,
Disney+,0.91,129800000,,,,
Apple TV+,0.68,20000000,,,,
HBO Max,0.88,73800000,,,,
Disney+,0.77,129800000,,,,
Amazon Prime Video,0.47,175000000,,,,
Apple TV+,0.79,20000000,,,,
Apple TV+,0.6,20000000,,,,
Hulu,0.8,45300000,,,,
Disney+,100,129800000,,,,
Disney+,0.84,129800000,,,,
HBO Max,0.83,73800000,,,,
HBO Max,0.91,73800000,,,,
HBO Max,0.93,73800000,,,,
Hulu,0.71,45300000,,,,
Netflix,0.84,221800000,,,,
Amazon Prime Video,0.89,175000000,,,,
Amazon Prime Video,0.86,175000000,,,,
Netflix,0.73,221800000,,,,
Hulu,0.86,45300000,,,,
HBO Max,0.83,73800000,,,,
Disney+,0.93,129800000,,,,
Netflix,0.62,221800000,,,,
Apple TV+,0.61,20000000,,,,
Disney+,0.68,129800000,,,,
Netflix,0.94,221800000,,,,
Disney+,0.72,129800000,,,,
HBO Max,0.84,73800000,,,,
HBO Max,0.76,73800000,,,,
Apple TV+,0.73,20000000,,,,
Disney+,0.75,129800000,,,,
Netflix,0.73,221800000,,,,
Apple TV+,0.9,20000000,,,,
Hulu,0.87,45300000,,,,
HBO Max,0.97,73800000,,,,
Hulu,0.96,45300000,,,,
HBO Max,0.77,73800000,,,,
Netflix,0.82,221800000,,,,
Hulu,0.76,45300000,,,,
Netflix,0.72,221800000,,,,
Disney+,0.88,129800000,,,,
Amazon Prime Video,0.87,175000000,,,,
HBO Max,0.84,73800000,,,,
HBO Max,0.65,73800000,,,,
Netflix,0.78,221800000,,,,
HBO Max,0.66,73800000,,,,
Netflix,0.7,221800000,,,,
Netflix,0.78,221800000,,,,
Amazon Prime Video,0.62,175000000,,,,
HBO Max,0.77,73800000,,,,
Amazon Prime Video,0.83,175000000,,,,
HBO Max,0.97,73800000,,,,
Netflix,0.75,221800000,,,,
Disney+,0.52,129800000,,,,
Disney+,0.81,129800000,,,,
Hulu,0.85,45300000,,,,
Apple TV+,0.8,20000000,,,,
Amazon Prime Video,0.97,175000000,,,,
Hulu,0.78,45300000,,,,
Hulu,0.92,45300000,,,,
Apple TV+,100,20000000,,,,
HBO Max,0.67,73800000,,,,
HBO Max,0.9,73800000,,,,
Netflix,0.88,221800000,,,,
HBO Max,0.72,73800000,,,,
HBO Max,0.74,73800000,,,,
Apple TV+,0.64,20000000,,,,
Apple TV+,0.95,20000000,,,,
HBO Max,0.77,73800000,,,,
Disney+,0.92,129800000,,,,
Disney+,0.77,129800000,,,,
Disney+,0.8,129800000,,,,
Netflix,0.89,221800000,,,,
Amazon Prime Video,0.92,175000000,,,,
HBO Max,0.9,73800000,,,,
Hulu,0.87,45300000,,,,
Netflix,0.52,221800000,,,,
Apple TV+,100,20000000,,,,
HBO Max,0.7,73800000,,,,
Disney+,0.88,129800000,,,,
HBO Max,0.95,73800000,,,,
Apple TV+,0.83,20000000,,,,
HBO Max,0.56,73800000,,,,
HBO Max,0.75,73800000,,,,
Netflix,0.47,221800000,,,,
Apple TV+,0.78,20000000,,,,
Disney+,0.87,129800000,,,,
HBO Max,0.85,73800000,,,,
HBO Max,0.74,73800000,,,,
Disney+,0.94,129800000,,,,
Hulu,0.93,45300000,,,,
Hulu,0.93,45300000,,,,
HBO Max,0.85,73800000,,,,
Disney+,0.92,129800000,,,,
Apple TV+,0.86,20000000,,,,
Disney+,0.89,129800000,,,,
Disney+,0.96,129800000,,,,
Hulu,0.59,45300000,,,,
Amazon Prime Video,0.78,175000000,,,,
Amazon Prime Video,0.83,175000000,,,,
Netflix,0.76,221800000,,,,
Hulu,0.88,45300000,,,,
HBO Max,0.77,73800000,,,,
HBO Max,0.81,73800000,,,,